road_link_id,time_period,travel_time,delay,volume,density,speed,queue
0,0802:00_0803:00,  0.62,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0803:00_0804:00,  0.62,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0701:00_0702:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0702:00_0703:00,  0.53,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0703:00_0704:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0704:00_0705:00,  0.53,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0705:00_0706:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0706:00_0707:00,  0.53,  0.00,  7.00, 39.00,  0.00,  0.00,
0,0707:00_0708:00,  0.53,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0708:00_0709:00,  0.53,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0709:00_0710:00,  0.53,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0710:00_0711:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0711:00_0712:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0712:00_0713:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0713:00_0714:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0714:00_0715:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0715:00_0716:00,  0.53,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0716:00_0717:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0717:00_0718:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0718:00_0719:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0719:00_0720:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0720:00_0721:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0721:00_0722:00,  0.57,  0.04,  2.00, 36.25,  0.00,  0.00,
0,0722:00_0723:00,  0.53,  0.00,  8.00, 39.00,  0.00,  0.00,
0,0723:00_0724:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0724:00_0725:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0725:00_0726:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0726:00_0727:00,  0.53,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0727:00_0728:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0728:00_0729:00,  0.53,  0.00,  7.00, 39.00,  0.00,  0.00,
0,0729:00_0730:00,  0.53,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0730:00_0731:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0731:00_0732:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0732:00_0733:00,  0.53,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0733:00_0734:00,  0.53,  0.00,  7.00, 39.00,  0.00,  0.00,
0,0734:00_0735:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0735:00_0736:00,  0.53,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0736:00_0737:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0737:00_0738:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0738:00_0739:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0739:00_0740:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0740:00_0741:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0741:00_0742:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0742:00_0743:00,  0.57,  0.04,  6.00, 36.59,  0.00,  0.00,
0,0743:00_0744:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0744:00_0745:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0745:00_0746:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0746:00_0747:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0747:00_0748:00,  0.53,  0.00,  8.00, 39.00,  0.00,  0.00,
0,0748:00_0749:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0749:00_0750:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0750:00_0751:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0751:00_0752:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0752:00_0753:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0753:00_0754:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0754:00_0755:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0755:00_0756:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0756:00_0757:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0757:00_0758:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0758:00_0759:00,  0.53,  0.00,  7.00, 39.00,  0.00,  0.00,
0,0759:00_0800:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0800:00_0801:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0801:00_0802:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0702:00_0703:00,  0.77,  0.09,  0.00, 18.51,  0.00,  0.00,
0,0703:00_0704:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0704:00_0705:00,  0.77,  0.09,  0.00, 18.56,  0.00,  0.00,
0,0705:00_0706:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0706:00_0707:00,  0.74,  0.06,  0.00, 19.25,  0.00,  0.00,
0,0707:00_0708:00,  0.76,  0.07,  3.00, 18.93,  0.00,  0.00,
0,0708:00_0709:00,  0.76,  0.08,  0.00, 18.72,  0.00,  0.00,
0,0709:00_0710:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0711:00_0712:00,  0.78,  0.09,  0.00, 18.45,  0.00,  0.00,
0,0712:00_0713:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0713:00_0714:00,  0.72,  0.04,  1.00, 19.75,  0.00,  0.00,
0,0714:00_0715:00,  0.69,  0.01,  0.00, 20.71,  0.00,  0.00,
0,0715:00_0716:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0716:00_0717:00,  0.69,  0.01,  0.00, 20.63,  0.00,  0.00,
0,0717:00_0718:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0719:00_0720:00,  0.68,  0.00,  0.00, 20.92,  0.00,  0.00,
0,0720:00_0721:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0722:00_0723:00,  0.76,  0.08,  2.00, 18.89,  0.00,  0.00,
0,0723:00_0724:00,  0.76,  0.08,  1.00, 18.82,  0.00,  0.00,
0,0724:00_0725:00,  0.73,  0.05,  2.00, 19.56,  0.00,  0.00,
0,0725:00_0726:00,  0.69,  0.01,  1.00, 20.63,  0.00,  0.00,
0,0726:00_0727:00,  0.78,  0.09,  2.00, 18.44,  0.00,  0.00,
0,0727:00_0728:00,  0.71,  0.03,  1.00, 20.16,  0.00,  0.00,
0,0728:00_0729:00,  0.76,  0.07,  0.00, 18.94,  0.00,  0.00,
0,0729:00_0730:00,  0.75,  0.07,  2.00, 19.02,  0.00,  0.00,
0,0730:00_0731:00,  0.68,  0.00,  3.00, 21.00,  0.00,  0.00,
0,0732:00_0733:00,  0.70,  0.02,  3.00, 20.41,  0.00,  0.00,
0,0733:00_0734:00,  0.74,  0.06,  2.00, 19.36,  0.00,  0.00,
0,0734:00_0735:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0739:00_0740:00,  0.74,  0.06,  0.00, 19.30,  0.00,  0.00,
0,0740:00_0741:00,  0.69,  0.01,  2.00, 20.79,  0.00,  0.00,
0,0743:00_0744:00,  0.70,  0.02,  0.00, 20.47,  0.00,  0.00,
0,0744:00_0745:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0746:00_0747:00,  0.76,  0.08,  0.00, 18.80,  0.00,  0.00,
0,0747:00_0748:00,  0.72,  0.04,  1.00, 19.94,  0.00,  0.00,
0,0748:00_0749:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0749:00_0750:00,  0.75,  0.07,  1.00, 18.97,  0.00,  0.00,
0,0755:00_0756:00,  0.74,  0.06,  0.00, 19.29,  0.00,  0.00,
0,0756:00_0757:00,  0.69,  0.01,  1.00, 20.83,  0.00,  0.00,
0,0757:00_0758:00,  0.77,  0.08,  1.00, 18.68,  0.00,  0.00,
0,0758:00_0759:00,  0.72,  0.04,  2.00, 19.78,  0.00,  0.00,
0,0800:00_0801:00,  0.77,  0.09,  1.00, 18.61,  0.00,  0.00,
0,0802:00_0803:00,  0.69,  0.01,  0.00, 20.73,  0.00,  0.00,
0,0803:00_0804:00,  0.68,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0706:00_0707:00,  0.82,  0.07,  1.00, 19.12,  0.00,  0.00,
0,0707:00_0708:00,  0.82,  0.07,  1.00, 19.24,  0.00,  0.00,
0,0711:00_0712:00,  0.76,  0.01,  0.00, 20.59,  0.00,  0.00,
0,0712:00_0713:00,  0.75,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0716:00_0717:00,  0.82,  0.07,  0.00, 19.17,  0.00,  0.00,
0,0717:00_0718:00,  0.75,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0722:00_0723:00,  0.80,  0.05,  0.00, 19.78,  0.00,  0.00,
0,0723:00_0724:00,  0.81,  0.07,  2.00, 19.31,  0.00,  0.00,
0,0729:00_0730:00,  0.77,  0.02,  1.00, 20.36,  0.00,  0.00,
0,0730:00_0731:00,  0.81,  0.06,  0.00, 19.36,  0.00,  0.00,
0,0731:00_0732:00,  0.75,  0.00,  2.00, 21.00,  0.00,  0.00,
0,0733:00_0734:00,  0.78,  0.03,  0.00, 20.20,  0.00,  0.00,
0,0734:00_0735:00,  0.75,  0.00,  2.00, 21.00,  0.00,  0.00,
0,0736:00_0737:00,  0.78,  0.03,  0.00, 20.17,  0.00,  0.00,
0,0737:00_0738:00,  0.75,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0738:00_0739:00,  0.82,  0.07,  1.00, 19.19,  0.00,  0.00,
0,0740:00_0741:00,  0.80,  0.05,  1.00, 19.64,  0.00,  0.00,
0,0746:00_0747:00,  0.81,  0.06,  1.00, 19.49,  0.00,  0.00,
0,0747:00_0748:00,  0.83,  0.08,  1.00, 19.02,  0.00,  0.00,
0,0748:00_0749:00,  0.75,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0751:00_0752:00,  0.81,  0.06,  0.00, 19.37,  0.00,  0.00,
0,0752:00_0753:00,  0.75,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0757:00_0758:00,  0.80,  0.05,  1.00, 19.68,  0.00,  0.00,
0,0759:00_0800:00,  0.81,  0.06,  1.00, 19.46,  0.00,  0.00,
0,0802:00_0803:00,  0.76,  0.01,  0.00, 20.78,  0.00,  0.00,
0,0803:00_0804:00,  0.75,  0.00,  1.00, 21.00,  0.00,  0.00,
0,0702:00_0703:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0704:00_0705:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0705:00_0706:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0706:00_0707:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0707:00_0708:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0708:00_0709:00,  0.41,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0709:00_0710:00,  0.41,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0710:00_0711:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0711:00_0712:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0712:00_0713:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0713:00_0714:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0714:00_0715:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0715:00_0716:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0716:00_0717:00,  0.41,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0717:00_0718:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0718:00_0719:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0719:00_0720:00,  0.41,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0720:00_0721:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0721:00_0722:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0722:00_0723:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0723:00_0724:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0724:00_0725:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0725:00_0726:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0726:00_0727:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0727:00_0728:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0728:00_0729:00,  0.41,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0729:00_0730:00,  0.41,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0730:00_0731:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0731:00_0732:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0732:00_0733:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0733:00_0734:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0734:00_0735:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0735:00_0736:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0736:00_0737:00,  0.41,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0737:00_0738:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0738:00_0739:00,  0.41,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0739:00_0740:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0740:00_0741:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0741:00_0742:00,  0.41,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0743:00_0744:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0744:00_0745:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0745:00_0746:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0746:00_0747:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0747:00_0748:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0748:00_0749:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0749:00_0750:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0750:00_0751:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0751:00_0752:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0752:00_0753:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0753:00_0754:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0754:00_0755:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0755:00_0756:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0756:00_0757:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0757:00_0758:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0758:00_0759:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0759:00_0800:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0800:00_0801:00,  0.41,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0801:00_0802:00,  0.41,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0802:00_0803:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0803:00_0804:00,  0.41,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0804:00_0805:00,  0.41,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0703:00_0704:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0704:00_0705:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0705:00_0706:00,  0.77,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0706:00_0707:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0707:00_0708:00,  0.77,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0708:00_0709:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0709:00_0710:00,  0.77,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0710:00_0711:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0711:00_0712:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0712:00_0713:00,  0.77,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0713:00_0714:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0714:00_0715:00,  0.77,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0715:00_0716:00,  0.77,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0716:00_0717:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0717:00_0718:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0718:00_0719:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0719:00_0720:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0720:00_0721:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0721:00_0722:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0722:00_0723:00,  0.77,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0723:00_0724:00,  0.77,  0.00,  7.00, 39.00,  0.00,  0.00,
0,0724:00_0725:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0725:00_0726:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0726:00_0727:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0727:00_0728:00,  0.77,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0728:00_0729:00,  0.77,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0729:00_0730:00,  0.77,  0.00,  7.00, 39.00,  0.00,  0.00,
0,0730:00_0731:00,  0.77,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0731:00_0732:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0732:00_0733:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0733:00_0734:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0734:00_0735:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0735:00_0736:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0736:00_0737:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0737:00_0738:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0738:00_0739:00,  0.77,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0739:00_0740:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0740:00_0741:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0741:00_0742:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0742:00_0743:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0743:00_0744:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0744:00_0745:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0745:00_0746:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0746:00_0747:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0747:00_0748:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0748:00_0749:00,  0.77,  0.00,  7.00, 39.00,  0.00,  0.00,
0,0749:00_0750:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0750:00_0751:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0751:00_0752:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0752:00_0753:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0753:00_0754:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0754:00_0755:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0755:00_0756:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0756:00_0757:00,  0.77,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0757:00_0758:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0758:00_0759:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0759:00_0800:00,  0.77,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0800:00_0801:00,  0.77,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0801:00_0802:00,  0.77,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0802:00_0803:00,  0.77,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0702:00_0703:00,  0.53,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0703:00_0704:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0704:00_0705:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0705:00_0706:00,  0.53,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0706:00_0707:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0707:00_0708:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0709:00_0710:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0710:00_0711:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0711:00_0712:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0712:00_0713:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0713:00_0714:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0714:00_0715:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0715:00_0716:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0716:00_0717:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0717:00_0718:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0718:00_0719:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0719:00_0720:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0720:00_0721:00,  0.53,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0721:00_0722:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0722:00_0723:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0723:00_0724:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0724:00_0725:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0725:00_0726:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0726:00_0727:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0727:00_0728:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0728:00_0729:00,  0.53,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0729:00_0730:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0730:00_0731:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0731:00_0732:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0732:00_0733:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0733:00_0734:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0734:00_0735:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0735:00_0736:00,  0.57,  0.04,  1.00, 36.44,  0.00,  0.00,
0,0736:00_0737:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0737:00_0738:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0738:00_0739:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0739:00_0740:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0740:00_0741:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0741:00_0742:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0742:00_0743:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0743:00_0744:00,  0.53,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0744:00_0745:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0745:00_0746:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0746:00_0747:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0747:00_0748:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0748:00_0749:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0749:00_0750:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0750:00_0751:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0751:00_0752:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0752:00_0753:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0753:00_0754:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0754:00_0755:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0755:00_0756:00,  0.53,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0756:00_0757:00,  0.53,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0757:00_0758:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0758:00_0759:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0759:00_0800:00,  0.53,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0800:00_0801:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0801:00_0802:00,  0.53,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0802:00_0803:00,  0.53,  0.00,  3.00, 39.00,  0.00,  0.00,
0,0803:00_0804:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0804:00_0805:00,  0.53,  0.00,  1.00, 39.00,  0.00,  0.00,
0,0701:00_0702:00,  0.41,  0.00,  0.00, 39.00,  0.00,  0.00,
0,0702:00_0703:00,  0.41,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0703:00_0704:00,  0.41,  0.00,  5.00, 39.00,  0.00,  0.00,
0,0704:00_0705:00,  0.45,  0.04,  6.00, 35.67,  0.00,  0.00,
0,0705:00_0706:00,  0.41,  0.00,  2.00, 39.00,  0.00,  0.00,
0,0706:00_0707:00,  0.41,  0.00,  6.00, 39.00,  0.00,  0.00,
0,0707:00_0708:00,  0.41,  0.00,  4.00, 39.00,  0.00,  0.00,
0,0708:00_0709:00,  0.41,  0.00,  5.00, 39.00,  0.00,  0.00,
